zipcodes,facility_name,facility_id,facility_comment,recent_capacity,detail_url,report_count,total_enrolled,recent_report_date
,KATHERINE MICHIELS SCHOOL (PRE-K),380504523,"*  COMBINATION CENTER: PRESCHOOL & INFANT PROGRAMS IN LOWER LEVEL  *  PRESCHOOL PROGRAM TO SERVE CHILDREN AGED 2 - ENTRY INTO 1ST GRADE.    DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 7AM - 6PM.",36,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504523,5,,2023-06-07
,SFUSD-JUNIPERO SERRA EARLY EDUCATION SCHOOL (PS),380504560,"COMBINATION CENTER. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY, 7:30AM-5:30PM. PROGRAM OPERATES IN ROOMS 3, 4, & 5. SCHEDULED PLAYGROUND WAIVER.",67,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504560,6,67,2023-05-09
,JCCSF LOISE& CLAUDE ROSENBERG EARLY CHILDHOOD CTR,380504700,"PRESCHOOL CHILDREN AGES 2 - 5 YEARS.  HOURS OF OPERATION: 8:00 AM -   6:00 PM,  MONDAY - FRIDAY.",59,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504700,6,,2023-06-21
,"ARK CHRISTIAN PRESCHOOL, THE",380504714,"LICENSED TO SERVE CHILDREN AGED 2.5 - 5.9 YEARS OLD.                  DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 7:OO A.M. - 6:00 P.M.    NO YARD.  PLAYGROUND WAIVER.",70,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504714,3,70,2022-11-08
,CCFC-EDDY,380504742,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR SPACE AND ELECTRONIC SIGNATURE WAIVERS. NO,50,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504742,3,50,2023-03-07
,NIHONMACHI LITTLE FRIENDS SUTTER SITE,380504776,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. ROOFTOP PLAYGROUND.      SUBJECT TO TERMS AND CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC,91,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504776,8,,2024-07-02
,LAUREL HILL NURSERY SCHOOL,380504783,"DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 8:00 A.M. - 5:30 P.M.    AGES SERVED:  2 - 6 YEARS.",59,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504783,7,59,2022-04-12
,TELEGRAPH HILL NEIGHBORHOOD CENTER(PS),380504793,"LICENSED TO SERVE CHILDREN AGES TWO TO ENTRY INTO FIRST GRADE. ROOMS  1, 2, 3 AND 7. NO COMINGLING OF DIFFERENT AGE GROUPS. HOURS OF        OPERATION: MONDAY - FRIDAY 7:30AM - 6:00PM. SUBJECT TO TERMS AND",87,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504793,13,,2022-01-10
,ASSOCIATED STUDENTS CHILDREN'S CENTER - PRESCHOOL,380504942,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  6-9. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,60,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380504942,12,,2024-04-25
,CHINATOWN COMMUNITY CHILDREN'S CENTER,380505035,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,60,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505035,7,60,2022-03-18
,CCFC-30TH AVENUE,380505039,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,12,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505039,3,12,2022-07-28
,LITTLE GATORS,380505208,"LICENSED TO SERVE CHILDREN AGED 2 - 5 YEARS OLD.                      DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 8:30 A.M. - 5:00 P.M.    SCHEDULED PLAYGROUND WAIVER.",27,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505208,5,27,2022-09-22
,KIDS KOLLEGE PRESCHOOL DAY CARE,380505246,"LICENSED TO SERVE CHILDREN AGED 2 - 6 YEARS OLD.                      DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 7:00 A.M. - 6:00 P.M.    SCHEDULED PLAYGROUND WAIVER.",60,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505246,7,60,2022-05-13
,MIRALOMA NURSERY SCHOOL,380505313,"HOURS OF OPERATION: 8:15AM -5:00PM, MONDAY-FRIDAY.                    AGES RANGES: 2.5 THROUGH 6 YEARS.",28,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505313,3,28,2023-06-20
,KROUZIAN-ZEKARIAN-VASBOURAGAN ARMENIAN PRESCHOOL,380505320,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS; BLUE, RED AND YELLOW. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM   TO 6:00PM. SUBJECT TO TERMS AND CONDITIONS OF OUTDOOR ROTATION AND",42,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505320,3,42,2023-09-14
,STS. PETER AND PAUL LAURA VICUNA PRE-KINDERGARTEN,380505426,LICENSED TO SERVE CHILDREN AGES 3 TO 5 YEARS OLD. HOURS OF OPERATION: MONDAY - FRIDAY 8:00 AM - 3:30 PM. SUBJECT TO OUTDOOR ROTATION AND    SHARED BATHROOM WAIVER.,20,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505426,4,20,2022-09-13
,CORNERSTONE ACADEMY,380505466,"PRESCHOOL PROGRAM OPERATES IN RMS.: M01, M02, M04, M05, M07, M11, M13, M14, 101, 103, 109, 111, 114-118.  LICENSED TO SERVE CHILDREN AGED 2 - 5 YEARS OLD.  DAYS & HOURS OF OPERATION: MONDAY-FRIDAY, 7:00AM - 6:0",378,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505466,3,378,2022-10-20
,KAI MING HEAD START-DR. T. KONG LEE CENTER,380505563,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF PLAYGROUND AND ELECTRONIC SIGNATURE WAIVERS.,17,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505563,4,17,2022-06-09
,FAMILY DEVELOPMENTAL CENTER (PRESCHOOL),380505568,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  101, 102, 106, 108 AND MULTIPURPOSE ROOM 116. HOURS OF OPERATION:     MONDAY-FRIDAY 7:30AM-4:30PM. SUBJECT TO TERMS AND CONDITIONS OF",83,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505568,16,,2023-03-23
,WU YEE CHILDREN'S SERVICES-GENERATIONS CDC,380505707,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDTIONS OF ELECTRONIC SIGNATURE WAIVER.,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505707,14,0,2021-09-29
,"MONTESSORI SCHOOL OF THE BAY AREA, INC.",380505730,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. TODDLER  OPTION FOR 20 CHILDREN AGES 18-36 MONTHS. HOURS OF OPERATION:         MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND CONDITIONS OF,48,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505730,5,48,2023-03-07
,RAINBOW MONTESSORI,380505779,"LICENSED TO SERVE CHILDREN AGED 3 - 5 YEARS OLD.                      DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 7:15 A.M. - 6:00 P.M.    NO YARD.  PLAYGROUND WAIVER.",18,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505779,4,18,2022-09-02
,"MISSION CHILDCARE CONSORTIUM, INC.",380505833,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,224,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505833,9,,2020-10-21
,SFUSD-E.R. TAYLOR (EES) PRESCHOOL,380505930,"MAXIMUM CAPACITY:  34 PRESCHOOL CHILDREN.                             DAYS & HOURS OF OPERATION:  MONDAY - FRIDAY, 8:15 A.M. - 2:45 P.M.    IN BUNGALOWS 1 AND 2.  SCHEDULED PLAYGROUND WAIVER.",32,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505930,5,32,2023-05-30
,SFUSD-JOHN MUIR ECIA (EES) PRESCHOOL,380505931,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  #110 AND #106.  M-F 7:30AM - 5:30PM.  SUBJECT TO TERMS AND CONDITIONS OF OUTDOOR WAIVER.,36,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380505931,3,36,2023-08-17
,WU YEE CHILDREN'S SERVICES- PRESCHOOL,380506088,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDTIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS. NO,32,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506088,13,,2023-08-09
,SFCCD OCEAN CAMPUS CHILD DEVELOPMENT LAB SCHOOL,380506136,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO 1ST GRADE.  TODDLER   OPTION AGES 18-36 MONTHS.  DAYS AND HOURS OF OPERATION:               MONDAY-FRIDAY 8:00AM - 5:30PM.,66,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506136,5,66,2023-03-15
,"LAND'S END SCHOOL - PRESCHOOL, THE",380506270,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN BLDG   T-35. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT   TO TERMS AND CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506270,5,30,2022-12-21
,MARIA MONTESSORI SCHOOL OF THE GOLDEN GATE,380506275,HOURS OF OPERATION: 7:00 AM - 6:00 PM  MONDAY - FRIDAY.               AGES: 2.0 - 6.0 YEARS.,24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506275,6,,2024-10-08
,CCFC-TURK,380506340,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-1:00PM IN ROOMS 1-3 (SEPT-JUNE); 7:30AM-6:00PM IN ROOM 1 FOR 19 CHILDREN (JULY-AUG). SUBJECT TO TERMS,53,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506340,5,,2025-06-04
,SFUSD-THERESA S. MAHLER (EES) PRESCHOOL,380506367,"LICENSED TO SERVE 80 CHILDREN: AGES 2 TO ENTRY INTO FIRST GRADE IN    ROOMS #1, #2, AND #3. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY      7:30AM - 5:45PM.",80,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506367,8,,2024-11-21
,ST. PAUL'S CHURCH-LITTLEST ANGEL PREPARATORY PRESC,380506430,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOUR OF  OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,38,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506430,6,,2021-12-10
,HELEN HAWK CHILDREN'S CENTER - PRESCHOOL,380506508,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:30PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,9,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506508,3,9,2021-12-20
,ABC PRE-SCHOOL,380506527,SERVING AGES: 2-5 YEARS OLD IN ROOMS B & C.                           DAYS & HOURS OF OPERATION: MON-FRI 8:30AM TO 5:30PM.                  SCHEDULED PLAYGROUND WAIVER.,24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/380506527,6,24,2022-05-11
,ALTA PLAZA PRESCHOOL,384000037,"LICENSED TO SERVE CHILDREN AGES 2.5 TO 5.5 YEARS OLD.                 DAYS & HOURS OF OPERATION: MONDAY - FRIDAY, 7:30 A.M. - 6:30 P.M.     NO YARD.  PLAYGROUND WAIVER.",30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384000037,8,,2022-07-20
,CONGREGATION EMANU-EL PRESCHOOL,384000060,"PRESCHOOL COMPONENT. CAPACITY 90. LICENSED TO SERVE AGES 2-6 YEARS    OLD IN ROOMS: 454, 455, 456, 457, 458, 463, 464, 465, AND 466. *SEE   OUTDOOR ROTATION WAIVER*",123,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384000060,2,123,2023-05-25
