school_code,academic_year,enrollment,frpm_count,foster_count,homeless_count,migrant_program_count,direct_certification_count,frpm_eligible_count,english_learned_count,unduplicated_count,source_sheet,foster_tribal_count
6041271,2017-2018,396,193,2,3,0,118,199,148,252,School-Level CALPADS UPC Data,
6041271,2016-2017,408,187,4,7,0,116,191,145,239,School-Level CALPADS UPC Data,
6041289,2019-2020,289,203,1,4,2,119,204,157,238,School-Level CALPADS UPC Data,
6041289,2022-2023,253,176,1,5,1,114,178,140,209,School-Level CALPADS UPC Data,0
6041289,2018-2019,286,216,0,4,2,122,216,163,248,School-Level CALPADS UPC Data,
6041289,2023-2024,260,173,2,2,1,116,173,140,209,School-Level CALPADS UPC Data,0
6041289,2021-2022,267,171,1,3,2,112,171,135,209,School-Level CALPADS UPC Data,0
6041289,2020-2021,292,195,2,3,2,129,196,138,232,School-Level CALPADS UPC Data,0
6041289,2017-2018,269,190,0,5,0,120,200,155,237,School-Level CALPADS UPC Data,
6041289,2016-2017,284,242,0,5,1,126,246,156,258,School-Level CALPADS UPC Data,
6041305,2019-2020,532,152,0,1,0,77,152,106,190,School-Level CALPADS UPC Data,
6041305,2022-2023,502,158,3,2,0,124,162,83,197,School-Level CALPADS UPC Data,0
6041305,2018-2019,540,166,0,2,0,81,166,132,222,School-Level CALPADS UPC Data,
6041305,2023-2024,474,134,2,1,0,99,134,65,162,School-Level CALPADS UPC Data,0
6041305,2021-2022,489,151,1,3,0,109,153,78,186,School-Level CALPADS UPC Data,0
6041305,2020-2021,519,139,0,3,0,99,140,88,174,School-Level CALPADS UPC Data,0
6041305,2017-2018,536,168,1,2,0,93,173,129,220,School-Level CALPADS UPC Data,
6041305,2016-2017,548,184,2,3,1,95,191,139,236,School-Level CALPADS UPC Data,
6041321,2019-2020,487,238,4,18,0,171,244,99,276,School-Level CALPADS UPC Data,
6041321,2022-2023,402,235,6,8,0,184,235,74,245,School-Level CALPADS UPC Data,0
6041321,2018-2019,484,242,8,14,0,154,246,110,279,School-Level CALPADS UPC Data,
6041321,2023-2024,421,268,4,5,0,190,268,69,275,School-Level CALPADS UPC Data,0
6041321,2021-2022,427,247,1,12,0,180,248,100,267,School-Level CALPADS UPC Data,0
6041321,2020-2021,466,231,1,15,0,176,236,95,268,School-Level CALPADS UPC Data,0
6041321,2017-2018,472,243,2,8,0,150,252,119,285,School-Level CALPADS UPC Data,
6041321,2016-2017,473,263,5,8,0,152,269,124,297,School-Level CALPADS UPC Data,
6041339,2019-2020,598,273,1,2,1,135,275,132,316,School-Level CALPADS UPC Data,
6041339,2022-2023,597,281,3,3,0,185,285,160,331,School-Level CALPADS UPC Data,0
6041339,2018-2019,593,282,0,3,2,134,284,141,325,School-Level CALPADS UPC Data,
6041339,2023-2024,601,345,3,3,0,181,345,104,363,School-Level CALPADS UPC Data,0
6041339,2021-2022,597,268,0,2,1,168,271,158,317,School-Level CALPADS UPC Data,0
6041339,2020-2021,602,273,0,2,1,160,273,143,319,School-Level CALPADS UPC Data,0
6041339,2017-2018,601,275,1,4,2,130,282,147,327,School-Level CALPADS UPC Data,
6041339,2016-2017,594,285,1,3,2,105,288,159,335,School-Level CALPADS UPC Data,
6041347,2019-2020,440,264,1,17,0,173,265,187,309,School-Level CALPADS UPC Data,
6041347,2022-2023,416,225,2,18,0,174,228,173,275,School-Level CALPADS UPC Data,0
6041347,2018-2019,432,271,3,20,3,175,276,185,314,School-Level CALPADS UPC Data,
6041347,2023-2024,383,213,2,10,0,144,216,156,251,School-Level CALPADS UPC Data,0
6041347,2021-2022,426,239,2,8,0,176,242,173,280,School-Level CALPADS UPC Data,0
6041347,2020-2021,425,237,1,15,0,178,239,164,280,School-Level CALPADS UPC Data,0
6041347,2017-2018,409,261,6,18,2,176,272,189,318,School-Level CALPADS UPC Data,
6041347,2016-2017,448,307,11,18,2,176,309,198,346,School-Level CALPADS UPC Data,
6041362,2019-2020,511,325,0,7,0,181,327,263,397,School-Level CALPADS UPC Data,
6041362,2022-2023,451,282,1,2,0,192,287,240,352,School-Level CALPADS UPC Data,0
6041362,2018-2019,520,346,2,10,0,204,348,265,415,School-Level CALPADS UPC Data,
6041362,2023-2024,454,251,1,5,0,187,256,226,342,School-Level CALPADS UPC Data,0
6041362,2021-2022,470,263,0,3,0,189,267,227,344,School-Level CALPADS UPC Data,0
6041362,2020-2021,499,285,0,5,0,187,289,229,360,School-Level CALPADS UPC Data,0
6041362,2017-2018,542,318,4,17,0,215,330,308,421,School-Level CALPADS UPC Data,
6041362,2016-2017,559,400,2,25,0,203,407,312,465,School-Level CALPADS UPC Data,
6041412,2019-2020,243,160,0,52,1,80,169,152,185,School-Level CALPADS UPC Data,
6041412,2022-2023,233,197,1,47,1,116,198,167,207,School-Level CALPADS UPC Data,0
6041412,2018-2019,247,167,1,13,3,79,169,164,199,School-Level CALPADS UPC Data,
6041412,2023-2024,247,206,5,29,1,108,206,176,222,School-Level CALPADS UPC Data,0
6041412,2021-2022,233,167,1,35,3,95,173,151,192,School-Level CALPADS UPC Data,0
6041412,2020-2021,242,173,0,43,1,99,178,153,196,School-Level CALPADS UPC Data,0
6041412,2017-2018,262,170,0,24,6,83,181,180,207,School-Level CALPADS UPC Data,
6041412,2016-2017,259,206,0,18,6,85,208,178,217,School-Level CALPADS UPC Data,
6041420,2019-2020,378,80,1,1,0,53,81,32,92,School-Level CALPADS UPC Data,
6041420,2022-2023,253,61,1,4,0,49,64,18,73,School-Level CALPADS UPC Data,0
6041420,2018-2019,383,79,0,2,0,46,81,42,107,School-Level CALPADS UPC Data,
6041420,2023-2024,247,71,1,5,0,50,73,23,87,School-Level CALPADS UPC Data,0
6041420,2021-2022,277,60,0,4,0,51,65,18,73,School-Level CALPADS UPC Data,0
6041420,2020-2021,344,80,1,3,0,59,85,18,90,School-Level CALPADS UPC Data,0
6041420,2017-2018,377,88,1,2,0,50,91,27,101,School-Level CALPADS UPC Data,
6041420,2016-2017,385,88,1,2,0,53,91,31,106,School-Level CALPADS UPC Data,
6041438,2019-2020,378,59,1,2,0,26,59,14,64,School-Level CALPADS UPC Data,
6041438,2022-2023,351,57,0,3,0,45,58,26,68,School-Level CALPADS UPC Data,0
6041438,2018-2019,391,58,0,1,0,28,58,33,80,School-Level CALPADS UPC Data,
6041438,2023-2024,350,109,0,2,0,43,111,23,119,School-Level CALPADS UPC Data,0
6041438,2021-2022,333,63,1,3,0,40,64,15,69,School-Level CALPADS UPC Data,0
6041438,2020-2021,368,52,1,2,0,33,52,16,58,School-Level CALPADS UPC Data,0
6041438,2017-2018,391,67,0,1,0,25,68,19,79,School-Level CALPADS UPC Data,
6041438,2016-2017,389,55,1,3,0,22,56,15,63,School-Level CALPADS UPC Data,
6041446,2019-2020,531,379,1,7,1,232,380,347,457,School-Level CALPADS UPC Data,
6041446,2022-2023,528,398,2,11,1,273,402,316,444,School-Level CALPADS UPC Data,0
6041446,2018-2019,528,377,1,5,2,221,383,338,448,School-Level CALPADS UPC Data,
6041446,2023-2024,522,410,0,5,1,262,413,275,446,School-Level CALPADS UPC Data,0
6041446,2021-2022,507,386,1,4,1,267,390,311,441,School-Level CALPADS UPC Data,0
6041446,2020-2021,537,386,2,7,1,251,391,328,454,School-Level CALPADS UPC Data,0
6041446,2017-2018,525,370,1,5,2,224,384,362,444,School-Level CALPADS UPC Data,
6041446,2016-2017,553,372,0,7,2,215,381,367,454,School-Level CALPADS UPC Data,
6041487,2019-2020,469,341,7,32,2,216,348,269,416,School-Level CALPADS UPC Data,
6041487,2022-2023,459,354,4,31,2,255,362,275,416,School-Level CALPADS UPC Data,0
6041487,2018-2019,477,389,8,33,2,219,396,247,432,School-Level CALPADS UPC Data,
6041487,2023-2024,463,311,3,18,0,225,316,263,398,School-Level CALPADS UPC Data,0
6041487,2021-2022,438,344,3,19,5,244,347,251,394,School-Level CALPADS UPC Data,0
6041487,2020-2021,461,332,3,26,2,226,336,263,404,School-Level CALPADS UPC Data,0
6041487,2017-2018,467,357,3,36,1,221,367,237,405,School-Level CALPADS UPC Data,
6041487,2016-2017,456,312,3,28,3,200,324,220,371,School-Level CALPADS UPC Data,
6041503,2019-2020,460,235,5,15,0,157,238,102,269,School-Level CALPADS UPC Data,
6041503,2022-2023,385,204,4,16,0,164,211,71,233,School-Level CALPADS UPC Data,0
6041503,2018-2019,476,236,3,11,0,132,240,114,276,School-Level CALPADS UPC Data,
6041503,2023-2024,344,220,11,9,0,144,223,78,238,School-Level CALPADS UPC Data,0
6041503,2021-2022,380,219,6,8,0,147,223,72,235,School-Level CALPADS UPC Data,0
6041503,2020-2021,422,202,8,14,0,155,205,81,230,School-Level CALPADS UPC Data,0
6041503,2017-2018,487,263,2,17,0,143,271,137,306,School-Level CALPADS UPC Data,
6041503,2016-2017,483,256,4,15,0,142,258,141,301,School-Level CALPADS UPC Data,
6041511,2019-2020,250,150,0,11,0,102,155,108,182,School-Level CALPADS UPC Data,
6041511,2022-2023,230,139,2,5,1,109,143,100,171,School-Level CALPADS UPC Data,0
6041511,2018-2019,240,165,1,12,0,107,168,104,191,School-Level CALPADS UPC Data,
6041511,2023-2024,246,156,0,3,1,119,160,113,193,School-Level CALPADS UPC Data,0
6041511,2021-2022,244,153,1,5,1,119,155,96,182,School-Level CALPADS UPC Data,0
6041511,2020-2021,256,155,0,10,1,117,158,105,188,School-Level CALPADS UPC Data,0
6041511,2017-2018,225,151,0,16,0,97,159,110,181,School-Level CALPADS UPC Data,
6041511,2016-2017,253,188,0,31,0,116,194,125,212,School-Level CALPADS UPC Data,
6041529,2019-2020,501,246,0,4,0,135,247,180,308,School-Level CALPADS UPC Data,
6041529,2022-2023,437,182,0,1,0,135,188,138,235,School-Level CALPADS UPC Data,0
6041529,2018-2019,489,233,0,4,0,116,234,175,302,School-Level CALPADS UPC Data,
6041529,2023-2024,438,186,0,1,0,132,187,116,229,School-Level CALPADS UPC Data,0
6041529,2021-2022,449,221,1,1,0,130,223,132,264,School-Level CALPADS UPC Data,0
6041529,2020-2021,487,216,1,4,0,141,217,158,284,School-Level CALPADS UPC Data,0
6041529,2017-2018,500,249,0,5,0,129,256,209,323,School-Level CALPADS UPC Data,
6041529,2016-2017,499,263,0,4,0,100,265,212,318,School-Level CALPADS UPC Data,
6041545,2019-2020,294,220,1,15,2,122,222,204,264,School-Level CALPADS UPC Data,
6041545,2022-2023,262,206,11,14,3,151,210,161,236,School-Level CALPADS UPC Data,0
6041545,2018-2019,271,209,2,11,4,114,212,188,241,School-Level CALPADS UPC Data,
6041545,2023-2024,275,234,4,8,1,144,238,150,250,School-Level CALPADS UPC Data,0
6041545,2021-2022,277,213,9,9,3,150,216,175,245,School-Level CALPADS UPC Data,0
6041545,2020-2021,276,198,2,9,4,132,198,190,245,School-Level CALPADS UPC Data,0
6041545,2017-2018,259,185,0,12,3,112,195,194,237,School-Level CALPADS UPC Data,
6041545,2016-2017,246,166,1,13,5,108,177,180,224,School-Level CALPADS UPC Data,
6041560,2019-2020,222,143,5,6,0,85,144,77,167,School-Level CALPADS UPC Data,
6041560,2022-2023,183,138,1,2,0,97,140,61,154,School-Level CALPADS UPC Data,0
6041560,2018-2019,229,153,2,7,0,81,154,67,173,School-Level CALPADS UPC Data,
6041560,2023-2024,190,153,1,1,0,91,154,72,164,School-Level CALPADS UPC Data,0
6041560,2021-2022,192,142,3,2,0,97,143,69,159,School-Level CALPADS UPC Data,0
6041560,2020-2021,211,143,3,5,0,97,145,72,167,School-Level CALPADS UPC Data,0
6041560,2017-2018,202,92,2,4,0,82,104,60,126,School-Level CALPADS UPC Data,
6041560,2016-2017,212,163,1,5,0,77,163,88,182,School-Level CALPADS UPC Data,
6041578,2019-2020,355,118,1,1,0,60,119,77,153,School-Level CALPADS UPC Data,
6041578,2022-2023,287,111,3,3,1,91,111,61,132,School-Level CALPADS UPC Data,0
6041578,2018-2019,387,132,1,1,0,68,132,82,166,School-Level CALPADS UPC Data,
6041578,2023-2024,282,114,2,2,1,76,114,59,130,School-Level CALPADS UPC Data,0
6041578,2021-2022,285,103,2,2,1,87,104,58,120,School-Level CALPADS UPC Data,0
6041578,2020-2021,347,108,2,2,0,75,108,63,134,School-Level CALPADS UPC Data,0
6041578,2017-2018,374,121,0,4,0,67,131,78,159,School-Level CALPADS UPC Data,
6041578,2016-2017,379,143,1,6,0,63,146,80,170,School-Level CALPADS UPC Data,
6041586,2019-2020,103,91,1,2,0,76,92,10,95,School-Level CALPADS UPC Data,
6041586,2022-2023,102,88,1,2,0,73,89,6,90,School-Level CALPADS UPC Data,0
6041586,2018-2019,108,94,0,7,0,73,96,11,100,School-Level CALPADS UPC Data,
6041586,2023-2024,105,80,5,2,0,75,85,8,89,School-Level CALPADS UPC Data,0
6041586,2021-2022,98,90,1,1,0,68,91,7,92,School-Level CALPADS UPC Data,0
6041586,2020-2021,106,86,1,1,0,70,86,6,88,School-Level CALPADS UPC Data,0
6041586,2017-2018,87,71,3,6,0,64,76,8,77,School-Level CALPADS UPC Data,
6041586,2016-2017,86,76,2,4,0,65,77,9,79,School-Level CALPADS UPC Data,
6041594,2019-2020,292,209,1,8,0,121,211,202,255,School-Level CALPADS UPC Data,
6041594,2022-2023,228,165,0,3,0,104,169,144,198,School-Level CALPADS UPC Data,0
6041594,2018-2019,327,255,2,13,2,134,257,251,301,School-Level CALPADS UPC Data,
6041594,2023-2024,214,150,1,1,0,92,152,119,187,School-Level CALPADS UPC Data,0
6041594,2021-2022,241,185,1,5,2,114,186,156,206,School-Level CALPADS UPC Data,0
6041594,2020-2021,274,189,0,7,1,119,191,174,228,School-Level CALPADS UPC Data,0
6041594,2017-2018,345,242,0,13,2,164,252,266,312,School-Level CALPADS UPC Data,
6041594,2016-2017,342,277,0,9,0,153,277,255,308,School-Level CALPADS UPC Data,
6041602,2019-2020,348,146,3,9,2,105,150,71,181,School-Level CALPADS UPC Data,
6041602,2022-2023,322,128,1,3,0,96,132,95,175,School-Level CALPADS UPC Data,0
6041602,2018-2019,331,141,5,10,2,94,144,68,176,School-Level CALPADS UPC Data,
6041602,2023-2024,335,134,1,3,0,90,134,74,157,School-Level CALPADS UPC Data,0
6041602,2021-2022,312,124,1,5,0,96,127,72,162,School-Level CALPADS UPC Data,0
6041602,2020-2021,348,134,1,9,1,104,138,69,173,School-Level CALPADS UPC Data,0
6041602,2017-2018,323,150,3,10,2,103,153,81,184,School-Level CALPADS UPC Data,
6041602,2016-2017,313,168,5,8,2,100,171,79,191,School-Level CALPADS UPC Data,
6041610,2019-2020,376,83,0,3,0,44,86,26,98,School-Level CALPADS UPC Data,
6041610,2022-2023,327,98,0,0,0,79,101,38,114,School-Level CALPADS UPC Data,0
6041610,2018-2019,383,94,0,2,0,38,95,51,126,School-Level CALPADS UPC Data,
6041610,2023-2024,350,101,1,0,0,85,103,37,115,School-Level CALPADS UPC Data,0
6041610,2021-2022,337,106,0,0,0,67,106,37,117,School-Level CALPADS UPC Data,0
6041610,2020-2021,373,89,0,0,0,68,90,32,103,School-Level CALPADS UPC Data,0
6041610,2017-2018,390,104,0,3,0,50,108,40,122,School-Level CALPADS UPC Data,
6041610,2016-2017,388,101,0,4,0,46,106,38,122,School-Level CALPADS UPC Data,
6041644,2019-2020,257,164,0,3,0,97,166,158,200,School-Level CALPADS UPC Data,
6041644,2022-2023,219,129,0,0,0,94,132,112,157,School-Level CALPADS UPC Data,0
6041644,2018-2019,262,167,0,3,0,101,168,180,220,School-Level CALPADS UPC Data,
6041644,2023-2024,248,157,0,0,0,103,159,111,182,School-Level CALPADS UPC Data,0
6041644,2021-2022,226,143,0,0,0,92,143,121,174,School-Level CALPADS UPC Data,0
6041644,2020-2021,255,148,0,3,0,109,148,135,186,School-Level CALPADS UPC Data,0
6041644,2017-2018,253,157,0,1,0,96,161,157,209,School-Level CALPADS UPC Data,
6041644,2016-2017,260,164,0,1,0,85,165,174,217,School-Level CALPADS UPC Data,
6041685,2019-2020,530,268,0,3,0,130,270,216,347,School-Level CALPADS UPC Data,
6041685,2022-2023,521,294,0,2,0,186,297,196,348,School-Level CALPADS UPC Data,0
6041685,2018-2019,528,290,0,2,0,135,290,227,367,School-Level CALPADS UPC Data,
6041685,2023-2024,521,306,1,3,0,181,307,148,336,School-Level CALPADS UPC Data,0
6041685,2021-2022,530,277,0,2,0,159,280,195,339,School-Level CALPADS UPC Data,0
6041685,2020-2021,528,266,0,2,0,146,267,196,328,School-Level CALPADS UPC Data,0
6041685,2017-2018,512,297,0,3,0,155,301,256,374,School-Level CALPADS UPC Data,
6041685,2016-2017,522,314,0,3,0,141,315,260,380,School-Level CALPADS UPC Data,
6041701,2019-2020,313,262,2,9,0,168,264,155,286,School-Level CALPADS UPC Data,
6041701,2022-2023,254,210,2,11,1,156,212,127,233,School-Level CALPADS UPC Data,0
6041701,2018-2019,338,275,2,13,0,190,277,167,309,School-Level CALPADS UPC Data,
6041701,2023-2024,263,203,0,6,1,157,206,103,224,School-Level CALPADS UPC Data,0
6041701,2021-2022,297,206,2,10,0,171,208,136,245,School-Level CALPADS UPC Data,0
6041701,2020-2021,313,220,0,7,0,167,224,148,265,School-Level CALPADS UPC Data,0
6041701,2017-2018,360,284,1,7,0,206,302,172,330,School-Level CALPADS UPC Data,
6041701,2016-2017,392,311,5,15,0,198,314,182,356,School-Level CALPADS UPC Data,
6041727,2019-2020,593,192,0,2,0,93,192,192,270,School-Level CALPADS UPC Data,
6041727,2022-2023,583,188,0,2,0,141,194,172,263,School-Level CALPADS UPC Data,0
6041727,2018-2019,590,179,0,2,0,95,181,208,278,School-Level CALPADS UPC Data,
6041727,2023-2024,590,197,2,2,0,142,199,147,260,School-Level CALPADS UPC Data,0
6041727,2021-2022,533,158,3,0,0,112,158,159,231,School-Level CALPADS UPC Data,0
6041727,2020-2021,575,167,0,1,0,106,169,174,251,School-Level CALPADS UPC Data,0
6041727,2017-2018,583,182,0,1,0,92,188,210,278,School-Level CALPADS UPC Data,
6041727,2016-2017,592,216,0,3,0,78,216,202,289,School-Level CALPADS UPC Data,
6059828,2019-2020,1200,368,2,8,0,200,372,108,404,School-Level CALPADS UPC Data,
6059828,2022-2023,1192,399,1,14,0,288,417,120,453,School-Level CALPADS UPC Data,0
6059828,2018-2019,1188,436,1,8,1,220,445,101,481,School-Level CALPADS UPC Data,
6059828,2023-2024,1193,447,5,11,0,287,448,62,463,School-Level CALPADS UPC Data,0
6059828,2021-2022,1178,387,1,11,0,264,390,106,431,School-Level CALPADS UPC Data,0
6059828,2020-2021,1194,379,0,9,0,232,384,82,417,School-Level CALPADS UPC Data,0
6059828,2017-2018,1177,438,1,9,1,257,459,87,486,School-Level CALPADS UPC Data,
6059828,2016-2017,1196,449,5,15,1,241,464,80,485,School-Level CALPADS UPC Data,
6059844,2019-2020,569,351,2,60,0,249,357,213,415,School-Level CALPADS UPC Data,
6059844,2022-2023,535,373,3,65,0,334,394,212,433,School-Level CALPADS UPC Data,0
6059844,2018-2019,560,386,2,64,0,266,393,205,434,School-Level CALPADS UPC Data,
6059844,2023-2024,511,369,3,47,0,311,373,143,392,School-Level CALPADS UPC Data,0
6059844,2021-2022,548,406,3,65,0,314,413,205,439,School-Level CALPADS UPC Data,0
6059844,2020-2021,583,408,0,62,0,322,416,223,457,School-Level CALPADS UPC Data,0
6059844,2017-2018,584,396,0,37,0,296,422,226,461,School-Level CALPADS UPC Data,
6059844,2016-2017,617,400,5,34,0,267,414,242,466,School-Level CALPADS UPC Data,
6059851,2019-2020,988,534,5,15,4,297,540,225,601,School-Level CALPADS UPC Data,
6059851,2022-2023,938,543,1,17,4,362,569,189,612,School-Level CALPADS UPC Data,0
6059851,2018-2019,971,578,2,20,4,321,581,228,624,School-Level CALPADS UPC Data,
6059851,2023-2024,948,579,2,7,1,354,583,134,610,School-Level CALPADS UPC Data,0
6059851,2021-2022,934,537,0,15,9,324,544,223,596,School-Level CALPADS UPC Data,0
6059851,2020-2021,976,555,0,16,7,331,558,189,609,School-Level CALPADS UPC Data,0
6059851,2017-2018,960,586,4,21,4,351,597,180,624,School-Level CALPADS UPC Data,
6059851,2016-2017,978,620,5,31,6,295,624,154,639,School-Level CALPADS UPC Data,
6059869,2019-2020,823,458,7,42,1,252,460,220,513,School-Level CALPADS UPC Data,
6059869,2022-2023,816,472,5,42,0,356,501,221,553,School-Level CALPADS UPC Data,0
6059869,2018-2019,835,532,7,52,0,282,535,215,581,School-Level CALPADS UPC Data,
6059869,2023-2024,790,481,3,23,0,328,486,203,548,School-Level CALPADS UPC Data,0
6059869,2021-2022,794,451,4,39,0,310,464,209,520,School-Level CALPADS UPC Data,0
6059869,2020-2021,828,436,3,39,0,306,450,206,517,School-Level CALPADS UPC Data,0
6059869,2017-2018,833,526,3,48,1,302,546,202,588,School-Level CALPADS UPC Data,
6059869,2016-2017,799,461,6,52,2,266,481,188,519,School-Level CALPADS UPC Data,
6059885,2019-2020,453,340,1,31,1,241,343,109,362,School-Level CALPADS UPC Data,
6059885,2022-2023,366,248,3,41,3,191,259,100,274,School-Level CALPADS UPC Data,0
6059885,2018-2019,516,397,5,15,4,250,397,143,422,School-Level CALPADS UPC Data,
6059885,2023-2024,371,261,0,17,3,209,265,102,290,School-Level CALPADS UPC Data,0
6059885,2021-2022,400,306,2,43,4,229,312,110,330,School-Level CALPADS UPC Data,0
6059885,2020-2021,430,297,1,43,2,229,300,122,328,School-Level CALPADS UPC Data,0
6059885,2017-2018,502,349,2,20,0,229,367,133,396,School-Level CALPADS UPC Data,
6059885,2016-2017,501,311,4,21,1,214,322,107,355,School-Level CALPADS UPC Data,
6059901,2019-2020,705,282,1,15,1,163,283,99,313,School-Level CALPADS UPC Data,
6059901,2022-2023,666,243,0,13,0,200,258,83,284,School-Level CALPADS UPC Data,0
6059901,2018-2019,694,297,1,14,0,168,300,74,316,School-Level CALPADS UPC Data,
6059901,2023-2024,657,294,0,9,0,200,296,47,307,School-Level CALPADS UPC Data,0
6059901,2021-2022,670,262,1,18,1,197,268,97,296,School-Level CALPADS UPC Data,0
6059901,2020-2021,698,262,2,15,1,175,267,93,294,School-Level CALPADS UPC Data,0
6059901,2017-2018,681,309,1,17,0,199,318,73,338,School-Level CALPADS UPC Data,
6059901,2016-2017,699,365,1,27,0,190,368,81,383,School-Level CALPADS UPC Data,
6059919,2019-2020,423,286,0,16,0,179,290,199,361,School-Level CALPADS UPC Data,
6059919,2022-2023,326,244,1,26,0,170,249,136,279,School-Level CALPADS UPC Data,0
6059919,2018-2019,375,268,1,15,0,172,273,164,317,School-Level CALPADS UPC Data,
6059919,2023-2024,311,277,0,12,0,167,277,118,283,School-Level CALPADS UPC Data,0
6059919,2021-2022,347,240,2,18,0,187,246,147,285,School-Level CALPADS UPC Data,0
6059919,2020-2021,358,245,1,17,0,193,251,153,299,School-Level CALPADS UPC Data,0
6059919,2017-2018,373,280,4,26,2,171,292,157,323,School-Level CALPADS UPC Data,
6059919,2016-2017,390,256,2,27,3,165,262,152,304,School-Level CALPADS UPC Data,
6062020,2019-2020,973,470,1,22,3,281,473,175,525,School-Level CALPADS UPC Data,
6062020,2022-2023,848,402,6,37,0,317,426,144,463,School-Level CALPADS UPC Data,0
6062020,2018-2019,976,529,3,18,3,294,534,182,572,School-Level CALPADS UPC Data,
6062020,2023-2024,857,514,2,20,0,313,517,115,532,School-Level CALPADS UPC Data,0
6062020,2021-2022,855,423,2,30,3,323,431,149,470,School-Level CALPADS UPC Data,0
6062020,2020-2021,939,466,2,28,4,334,473,160,514,School-Level CALPADS UPC Data,0
6062020,2017-2018,948,477,2,21,2,277,494,149,524,School-Level CALPADS UPC Data,
6062020,2016-2017,987,552,7,31,2,248,555,148,576,School-Level CALPADS UPC Data,
6062038,2019-2020,709,431,4,74,5,268,443,355,538,School-Level CALPADS UPC Data,
6062038,2022-2023,504,300,4,56,3,230,322,262,395,School-Level CALPADS UPC Data,0
6062038,2018-2019,694,409,8,83,6,251,415,282,478,School-Level CALPADS UPC Data,
6062038,2023-2024,467,303,5,26,0,202,307,241,365,School-Level CALPADS UPC Data,0
6062038,2021-2022,598,393,3,70,8,266,404,282,470,School-Level CALPADS UPC Data,0
6062038,2020-2021,622,401,5,87,8,274,409,297,486,School-Level CALPADS UPC Data,0
6062038,2017-2018,681,364,4,82,8,218,392,267,457,School-Level CALPADS UPC Data,
6062038,2016-2017,610,343,5,92,11,194,363,216,389,School-Level CALPADS UPC Data,
6062046,2019-2020,578,318,2,23,11,201,325,353,437,School-Level CALPADS UPC Data,
6062046,2022-2023,598,432,0,34,10,260,435,363,497,School-Level CALPADS UPC Data,0
6062046,2018-2019,589,373,2,24,21,193,375,326,452,School-Level CALPADS UPC Data,
6062046,2023-2024,585,335,0,25,8,241,339,337,447,School-Level CALPADS UPC Data,0
6062046,2021-2022,591,355,2,28,11,254,361,362,460,School-Level CALPADS UPC Data,0
6062046,2020-2021,585,348,7,25,13,235,355,356,451,School-Level CALPADS UPC Data,0
6062046,2017-2018,589,325,6,30,14,205,348,312,435,School-Level CALPADS UPC Data,
6062046,2016-2017,592,337,5,33,17,177,345,300,406,School-Level CALPADS UPC Data,
6062053,2019-2020,463,282,3,45,6,195,291,180,337,School-Level CALPADS UPC Data,
6062053,2022-2023,485,288,1,53,3,227,305,202,361,School-Level CALPADS UPC Data,0
6062053,2018-2019,568,395,2,52,9,230,401,228,442,School-Level CALPADS UPC Data,
6062053,2023-2024,476,284,7,29,1,205,288,185,341,School-Level CALPADS UPC Data,0
6062053,2021-2022,424,280,5,47,3,197,288,162,313,School-Level CALPADS UPC Data,0
6062053,2020-2021,457,254,2,39,1,187,261,174,322,School-Level CALPADS UPC Data,0
6062053,2017-2018,621,384,2,64,8,281,410,235,475,School-Level CALPADS UPC Data,
6062053,2016-2017,655,393,1,78,13,259,408,214,461,School-Level CALPADS UPC Data,
6062061,2019-2020,770,509,3,66,0,316,519,187,558,School-Level CALPADS UPC Data,
6062061,2022-2023,676,423,3,123,0,336,453,160,487,School-Level CALPADS UPC Data,0
6062061,2018-2019,790,555,5,60,0,334,560,170,594,School-Level CALPADS UPC Data,
6062061,2023-2024,654,492,3,90,0,325,495,117,515,School-Level CALPADS UPC Data,0
6062061,2021-2022,684,431,3,91,0,328,446,145,473,School-Level CALPADS UPC Data,0
6062061,2020-2021,752,475,3,76,0,342,496,163,529,School-Level CALPADS UPC Data,0
6062061,2017-2018,789,514,2,36,0,355,540,189,579,School-Level CALPADS UPC Data,
6062061,2016-2017,793,503,3,41,0,317,511,146,549,School-Level CALPADS UPC Data,
6062079,2019-2020,1098,402,4,12,1,226,408,127,442,School-Level CALPADS UPC Data,
6062079,2022-2023,978,334,1,17,0,245,355,100,387,School-Level CALPADS UPC Data,0
6062079,2018-2019,1060,389,3,9,1,236,392,118,427,School-Level CALPADS UPC Data,
6062079,2023-2024,980,337,1,16,0,241,344,73,364,School-Level CALPADS UPC Data,0
6062079,2021-2022,987,347,2,12,1,246,347,95,371,School-Level CALPADS UPC Data,0
6062079,2020-2021,1074,369,4,10,1,262,375,115,410,School-Level CALPADS UPC Data,0
6062079,2017-2018,1077,367,4,14,1,224,385,101,410,School-Level CALPADS UPC Data,
6062079,2016-2017,1134,420,3,16,0,217,438,98,462,School-Level CALPADS UPC Data,
6089569,2019-2020,46,44,0,0,0,24,44,45,46,School-Level CALPADS UPC Data,
6089569,2022-2023,21,20,0,1,0,15,21,17,21,School-Level CALPADS UPC Data,0
6089569,2018-2019,50,44,0,6,0,31,46,46,49,School-Level CALPADS UPC Data,
6089569,2023-2024,12,11,0,0,0,8,11,6,12,School-Level CALPADS UPC Data,0
6089569,2021-2022,30,29,0,1,0,25,29,23,30,School-Level CALPADS UPC Data,0
6089569,2020-2021,25,22,0,0,0,19,22,24,25,School-Level CALPADS UPC Data,0
