school_id,application_year,program_code,program_name
485,2022,CE,CE: Cantonese Immersion (All English)
485,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
485,2022,CT,CT: Cantonese Immersion (All others)
485,2023,CE,
485,2023,CN,
485,2023,CT,
485,2024,CE,CE: Cantonese Immersion (All English)
485,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
485,2024,CT,CT: Cantonese Immersion (All others)
488,2022,GE,GE: General Education
488,2023,GE,
488,2024,GE,GE: General Education
490,2022,CB,CB: Cantonese Biliteracy
490,2022,GE,GE: General Education
490,2023,CB,
490,2023,GE,
490,2024,CB,CB: Cantonese Biliteracy
490,2024,GE,GE: General Education
493,2022,GE,GE: General Education
493,2023,GE,
493,2024,GE,GE: General Education
497,2022,GE,GE: General Education
497,2022,SE,SE: Spanish Immersion (Non-Native)
497,2022,SN,SN: Spanish Immersion (Spanish Speakers)
497,2023,GE,
497,2023,SE,
497,2023,SN,
497,2024,GE,GE: General Education
497,2024,SE,SE: Spanish Immersion (Non-Native)
497,2024,SN,SN: Spanish Immersion (Spanish Speakers)
505,2022,GE,GE: General Education
505,2023,GE,
505,2024,GE,GE: General Education
507,2022,GE,GE: General Education
507,2023,GE,
507,2024,GE,GE: General Education
509,2022,CE,CE: Cantonese Immersion (All English)
509,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
509,2023,CE,
509,2023,CN,
509,2024,CE,CE: Cantonese Immersion (All English)
509,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
513,2022,AF,AF: SDC - Mild/Mod Autism Focus
513,2022,CB,CB: Cantonese Biliteracy
513,2022,GE,GE: General Education
513,2022,SB,SB: Spanish Biliteracy
513,2023,AF,
513,2023,CB,
513,2023,GE,
513,2023,SB,
513,2024,AF,AF: SDC - Mild/Mod Autism Focus
513,2024,CB,CB: Cantonese Biliteracy
513,2024,GE,GE: General Education
513,2024,SB,SB: Spanish Biliteracy
521,2022,GE,GE: General Education
521,2023,AF,
521,2023,ED,
521,2023,GE,
521,2023,MS,
521,2024,AF,AF: SDC - Mild/Mod Autism Focus
521,2024,ED,ED: SDC - SOAR
521,2024,GE,GE: General Education
521,2024,MS,MS: SDC - Extensive Services
525,2022,GE,GE: General Education
525,2023,GE,
525,2024,GE,GE: General Education
529,2022,AF,AF: SDC - Mild/Mod Autism Focus
529,2022,GE,GE: General Education
529,2022,MM,MM: SDC - Mild to Moderate
529,2022,MS,MS: SDC - Moderate to Severe
529,2022,NX,NX: Newcomer Program
529,2022,SN,SN: Spanish Immersion (Spanish Speakers)
529,2023,AF,
529,2023,GE,
529,2023,MM,
529,2023,MS,
529,2023,NX,
529,2023,SN,
529,2024,AF,AF: SDC - Mild/Mod Autism Focus
529,2024,GE,GE: General Education
529,2024,MM,MM: SDC - Mild to Moderate
529,2024,MS,MS: SDC - Extensive Services
529,2024,NX,NX: Newcomer Program
529,2024,SN,SN: Spanish Immersion (Spanish Speakers)
537,2022,MS,MS: SDC - Moderate to Severe
537,2022,SE,SE: Spanish Immersion (Non-Native)
537,2022,SN,SN: Spanish Immersion (Spanish Speakers)
537,2023,MS,
537,2023,SE,
537,2023,SN,
537,2024,MS,MS: SDC - Extensive Services
537,2024,SE,SE: Spanish Immersion (Non-Native)
537,2024,SN,SN: Spanish Immersion (Spanish Speakers)
539,2022,ED,ED: SDC - Emotionally Disturbed
539,2022,GE,GE: General Education
539,2023,ED,
539,2023,GE,
539,2024,ED,ED: SDC - SOAR
539,2024,GE,GE: General Education
539,2024,SA,SA: SDC - Extensive Services Autism Focus
544,2022,GE,GE: General Education
544,2022,MS,MS: SDC - Moderate to Severe
544,2023,GE,
544,2023,MM,
544,2023,MS,
544,2024,GE,GE: General Education
544,2024,MM,MM: SDC - Mild to Moderate
544,2024,MS,MS: SDC - Extensive Services
546,2022,ED,ED: SDC - Emotionally Disturbed
546,2022,GE,GE: General Education
546,2022,MM,MM: SDC - Mild to Moderate
546,2022,NX,NX: Newcomer Program
546,2022,SA,SA: SDC - Mod/Severe Autism Focus
546,2023,ED,
546,2023,GE,
546,2023,MM,
546,2023,NX,
546,2023,SA,
546,2024,ED,ED: SDC - SOAR
546,2024,GE,GE: General Education
546,2024,MM,MM: SDC - Mild to Moderate
546,2024,NX,NX: Newcomer Program
546,2024,SA,SA: SDC - Extensive Services Autism Focus
549,2022,GE,GE: General Education
549,2023,GE,
549,2024,GE,GE: General Education
559,2022,CA,CA: SDC - Transition Program (CAT)
559,2022,ED,ED: SDC - Emotionally Disturbed
559,2022,GE,GE: General Education
559,2022,MM,MM: SDC - Mild to Moderate
559,2022,MS,MS: SDC - Moderate to Severe
559,2022,NX,NX: Newcomer Program
559,2023,CA,
559,2023,ED,
559,2023,GE,
559,2023,MM,
559,2023,MS,
559,2023,NX,
559,2023,SF,
559,2024,AF,AF: SDC - Mild/Mod Autism Focus
559,2024,CA,SDC Transition Program (CAT)
559,2024,ED,ED: SDC - SOAR
559,2024,GE,GE: General Education
559,2024,MM,MM: SDC - Mild to Moderate
559,2024,MS,MS: SDC - Extensive Services
559,2024,NX,NX: Newcomer Program
562,2022,AF,AF: SDC - Mild/Mod Autism Focus
562,2022,CE,CE: Cantonese Immersion (All English)
562,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
562,2022,GE,GE: General Education
562,2023,AF,
562,2023,CE,
562,2023,CN,
562,2023,GE,
562,2024,AF,AF: SDC - Mild/Mod Autism Focus
562,2024,CE,CE: Cantonese Immersion (All English)
562,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
562,2024,GE,GE: General Education
569,2022,GE,GE: General Education
569,2022,MM,MM: SDC - Mild to Moderate
569,2023,GE,
569,2023,MM,
569,2024,GE,GE: General Education
569,2024,MM,MM: SDC - Mild to Moderate
571,2022,ED,ED: SDC - Emotionally Disturbed
571,2022,GE,GE: General Education
571,2022,MM,MM: SDC - Mild to Moderate
571,2022,MS,MS: SDC - Moderate to Severe
571,2022,NX,NX: Newcomer Program
571,2023,ED,
571,2023,GE,
571,2023,MM,
571,2023,MS,
571,2023,NX,
571,2024,ED,ED: SDC - SOAR
571,2024,GE,GE: General Education
571,2024,MM,MM: SDC - Mild to Moderate
571,2024,MS,MS: SDC - Extensive Services
571,2024,NX,NX: Newcomer Program
575,2022,GE,GE: General Education
575,2022,SA,SA: SDC - Mod/Severe Autism Focus
575,2022,SB,SB: Spanish Biliteracy
575,2023,GE,
575,2023,SA,
575,2023,SB,
575,2024,GE,GE: General Education
575,2024,SA,SA: SDC - Extensive Services Autism Focus
575,2024,SB,SB: Spanish Biliteracy
589,2022,GE,GE: General Education
589,2022,SA,SA: SDC - Mod/Severe Autism Focus
589,2023,GE,
589,2023,SA,
589,2024,GE,GE: General Education
589,2024,SA,SA: SDC - Extensive Services Autism Focus
593,2022,GE,GE: General Education
593,2022,SB,SB: Spanish Biliteracy
593,2023,GE,
593,2023,SB,
593,2024,GE,GE: General Education
593,2024,SB,SB: Spanish Biliteracy
603,2022,GE,GE: General Education
603,2022,SB,SB: Spanish Biliteracy
603,2023,GE,
603,2023,SB,
603,2023,TC,
603,2024,GE,GE: General Education
603,2024,SB,SB: Spanish Biliteracy
603,2024,TC,TC: SDC - Total Communication
607,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
607,2022,ED,ED: SDC - Emotionally Disturbed
607,2022,GE,GE: General Education
607,2022,MM,MM: SDC - Mild to Moderate
607,2022,SN,SN: Spanish Immersion (Spanish Speakers)
607,2023,CN,
607,2023,ED,
607,2023,GE,
607,2023,MM,
607,2023,SN,
607,2024,AF,AF: SDC - Mild/Mod Autism Focus
607,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
607,2024,ED,ED: SDC - SOAR
607,2024,GE,GE: General Education
607,2024,MM,MM: SDC - Mild to Moderate
607,2024,SN,SN: Spanish Immersion (Spanish Speakers)
614,2022,GE,GE: General Education
614,2022,MM,MM: SDC - Mild to Moderate
614,2022,SB,SB: Spanish Biliteracy
614,2023,CB,
614,2023,GE,
614,2023,MM,
614,2023,SB,
614,2024,CB,CB: Cantonese Biliteracy
614,2024,GE,GE: General Education
614,2024,MM,MM: SDC - Mild to Moderate
614,2024,SB,SB: Spanish Biliteracy
618,2022,MM,MM: SDC - Mild to Moderate
618,2022,SE,SE: Spanish Immersion (Non-Native)
618,2022,SN,SN: Spanish Immersion (Spanish Speakers)
618,2023,MM,
618,2023,SE,
618,2023,SN,
618,2024,MM,MM: SDC - Mild to Moderate
618,2024,SE,SE: Spanish Immersion (Non-Native)
618,2024,SN,SN: Spanish Immersion (Spanish Speakers)
621,2022,CA,CA: SDC - Transition Program (CAT)
621,2022,GX,GX: General Education Newcomer
621,2022,NC,NC: Chinese Newcomer
621,2022,NS,NS: Spanish Newcomer
621,2022,NX,NX: Newcomer Program
621,2023,CA,
621,2023,GX,
621,2023,MM,
621,2023,NC,
621,2023,NS,
621,2023,NX,
621,2023,SF,
621,2024,CA,SDC Transition Program (CAT)
621,2024,GX,GX: General Education Newcomer
621,2024,MM,MM: SDC - Mild to Moderate
621,2024,NC,NC: Chinese Newcomer
621,2024,NS,NS: Spanish Newcomer
621,2024,NX,NX: Newcomer Program
625,2022,GE,GE: General Education
625,2023,GE,
625,2024,GE,GE: General Education
632,2022,AF,AF: SDC - Mild/Mod Autism Focus
632,2022,ED,ED: SDC - Emotionally Disturbed
632,2022,GE,GE: General Education
632,2022,MM,MM: SDC - Mild to Moderate
632,2022,MS,MS: SDC - Moderate to Severe
632,2023,AF,
632,2023,ED,
632,2023,GE,
632,2023,MM,
632,2023,MS,
632,2024,AF,AF: SDC - Mild/Mod Autism Focus
632,2024,ED,ED: SDC - SOAR
632,2024,GE,GE: General Education
632,2024,MM,MM: SDC - Mild to Moderate
632,2024,MS,MS: SDC - Extensive Services
634,2022,ED,ED: SDC - Emotionally Disturbed
634,2022,GE,GE: General Education
634,2022,MM,MM: SDC - Mild to Moderate
634,2022,SN,SN: Spanish Immersion (Spanish Speakers)
634,2023,ED,
634,2023,GE,
634,2023,MM,
634,2023,SN,
634,2024,ED,ED: SDC - SOAR
634,2024,GE,GE: General Education
634,2024,MM,MM: SDC - Mild to Moderate
634,2024,SN,SN: Spanish Immersion (Spanish Speakers)
638,2022,CB,CB: Cantonese Biliteracy
638,2022,GE,GE: General Education
638,2023,CB,
638,2023,GE,
638,2024,CB,CB: Cantonese Biliteracy
638,2024,GE,GE: General Education
644,2022,AF,AF: SDC - Mild/Mod Autism Focus
644,2022,GE,GE: General Education
644,2023,AF,
644,2023,GE,
644,2024,AF,AF: SDC - Mild/Mod Autism Focus
644,2024,GE,GE: General Education
650,2022,GE,GE: General Education
650,2022,SB,SB: Spanish Biliteracy
650,2023,GE,
650,2023,SB,
650,2024,GE,GE: General Education
650,2024,SB,SB: Spanish Biliteracy
651,2022,CA,CA: SDC - Transition Program (CAT)
651,2022,GE,GE: General Education
651,2022,MM,MM: SDC - Mild to Moderate
651,2023,CA,
651,2023,GE,
651,2023,MM,
651,2024,CA,SDC Transition Program (CAT)
651,2024,GE,GE: General Education
651,2024,MM,MM: SDC - Mild to Moderate
656,2022,GE,GE: General Education
656,2022,SB,SB: Spanish Biliteracy
656,2023,GE,
656,2023,SB,
656,2024,GE,GE: General Education
656,2024,SB,SB: Spanish Biliteracy
664,2022,GE,GE: General Education
664,2023,AO,
664,2023,GE,
664,2024,AO,AO: SDC - Auditory/Oral
664,2024,GE,GE: General Education
670,2022,AF,AF: SDC - Mild/Mod Autism Focus
670,2022,GE,GE: General Education
670,2023,AF,
670,2023,GE,
670,2024,AF,AF: SDC - Mild/Mod Autism Focus
670,2024,GE,GE: General Education
676,2022,GE,GE: General Education
676,2022,MS,MS: SDC - Moderate to Severe
676,2023,GE,
676,2023,MS,
676,2024,GE,GE: General Education
676,2024,MS,MS: SDC - Extensive Services
680,2022,ED,ED: SDC - Emotionally Disturbed
680,2022,GE,GE: General Education
680,2022,SE,SE: Spanish Immersion (Non-Native)
680,2022,SN,SN: Spanish Immersion (Spanish Speakers)
680,2023,ED,
680,2023,GE,
680,2023,SE,
680,2023,SN,
680,2024,ED,ED: SDC - SOAR
680,2024,GE,GE: General Education
680,2024,SE,SE: Spanish Immersion (Non-Native)
680,2024,SN,SN: Spanish Immersion (Spanish Speakers)
691,2022,FB,FB: Filipino FLES
691,2022,GE,GE: General Education
691,2022,MM,MM: SDC - Mild to Moderate
691,2022,SB,SB: Spanish Biliteracy
691,2023,FB,
691,2023,GE,
691,2023,MM,
691,2023,SB,
691,2024,FB,FB: Filipino FLES
691,2024,GE,GE: General Education
691,2024,MM,MM: SDC - Mild to Moderate
691,2024,SB,SB: Spanish Biliteracy
697,2022,AF,AF: SDC - Mild/Mod Autism Focus
697,2022,CA,CA: SDC - Transition Program (CAT)
697,2022,GE,GE: General Education
697,2022,MM,MM: SDC - Mild to Moderate
697,2022,MS,MS: SDC - Moderate to Severe
697,2022,SA,SA: SDC - Mod/Severe Autism Focus
697,2023,AF,
697,2023,CA,
697,2023,GE,
697,2023,MM,
697,2023,MS,
697,2023,SA,
697,2024,AF,AF: SDC - Mild/Mod Autism Focus
697,2024,CA,SDC Transition Program (CAT)
697,2024,GE,GE: General Education
697,2024,MM,MM: SDC - Mild to Moderate
697,2024,MS,MS: SDC - Extensive Services
697,2024,SA,SA: SDC - Extensive Services Autism Focus
708,2022,AF,AF: SDC - Mild/Mod Autism Focus
708,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
708,2022,GE,GE: General Education
708,2022,MM,MM: SDC - Mild to Moderate
708,2023,AF,
708,2023,CN,
708,2023,GE,
708,2023,MM,
708,2023,MS,
708,2023,NX,
708,2024,AF,AF: SDC - Mild/Mod Autism Focus
708,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
708,2024,GE,GE: General Education
708,2024,MM,MM: SDC - Mild to Moderate
708,2024,MS,MS: SDC - Extensive Services
708,2024,NX,NX: Newcomer Program
710,2022,GE,GE: General Education
710,2022,MM,MM: SDC - Mild to Moderate
710,2023,GE,
710,2023,MM,
710,2024,GE,GE: General Education
710,2024,MM,MM: SDC - Mild to Moderate
714,2022,SE,SE: Spanish Immersion (Non-Native)
714,2022,SN,SN: Spanish Immersion (Spanish Speakers)
714,2023,SE,
714,2023,SN,
714,2024,SE,SE: Spanish Immersion (Non-Native)
714,2024,SN,SN: Spanish Immersion (Spanish Speakers)
718,2022,GE,GE: General Education
718,2023,AF,
718,2023,GE,
718,2024,AF,AF: SDC - Mild/Mod Autism Focus
718,2024,GE,GE: General Education
722,2022,AF,AF: SDC - Mild/Mod Autism Focus
722,2022,GE,GE: General Education
722,2023,AF,
722,2023,GE,
722,2024,AF,AF: SDC - Mild/Mod Autism Focus
722,2024,GE,GE: General Education
723,2022,CB,CB: Cantonese Biliteracy
723,2022,GE,GE: General Education
723,2022,SB,SB: Spanish Biliteracy
723,2023,CB,
723,2023,GE,
723,2023,SB,
723,2024,CB,CB: Cantonese Biliteracy
723,2024,GE,GE: General Education
723,2024,SB,SB: Spanish Biliteracy
724,2022,DS,
724,2022,NS,NS: Spanish Newcomer
724,2023,DS,
724,2023,NS,
724,2024,DS,Dual Language Spanish PK/TK
724,2024,NS,NS: Spanish Newcomer
724,2024,SE,SE: Spanish Immersion (Non-Native)
724,2024,SN,SN: Spanish Immersion (Spanish Speakers)
725,2022,CA,CA: SDC - Transition Program (CAT)
725,2022,ED,ED: SDC - Emotionally Disturbed
725,2022,GE,GE: General Education
725,2022,MM,MM: SDC - Mild to Moderate
725,2022,MS,MS: SDC - Moderate to Severe
725,2022,NX,NX: Newcomer Program
725,2022,SA,SA: SDC - Mod/Severe Autism Focus
725,2023,CA,
725,2023,ED,
725,2023,GE,
725,2023,MM,
725,2023,MS,
725,2023,NX,
725,2023,SA,
725,2023,SF,
725,2024,CA,SDC Transition Program (CAT)
725,2024,ED,ED: SDC - SOAR
725,2024,GE,GE: General Education
725,2024,MM,MM: SDC - Mild to Moderate
725,2024,MS,MS: SDC - Extensive Services
725,2024,NX,NX: Newcomer Program
725,2024,SA,SA: SDC - Extensive Services Autism Focus
729,2022,CB,CB: Cantonese Biliteracy
729,2022,GE,GE: General Education
729,2022,SE,SE: Spanish Immersion (Non-Native)
729,2022,SN,SN: Spanish Immersion (Spanish Speakers)
729,2023,CB,
729,2023,GE,
729,2023,SE,
729,2023,SN,
729,2024,CB,CB: Cantonese Biliteracy
729,2024,GE,GE: General Education
729,2024,SE,SE: Spanish Immersion (Non-Native)
729,2024,SN,SN: Spanish Immersion (Spanish Speakers)
735,2022,GE,GE: General Education
735,2023,GE,
735,2024,GE,GE: General Education
746,2022,GE,GE: General Education
746,2022,ME,ME: Mandarin Immersion (Non-Native)
746,2022,MN,MN: Mandarin Immersion (Mandarin Speakers)
746,2023,GE,
746,2023,ME,
746,2023,MN,
746,2024,GE,GE: General Education
746,2024,ME,ME: Mandarin Immersion (Non-Native)
746,2024,MN,MN: Mandarin Immersion (Mandarin Speakers)
750,2022,GE,GE: General Education
750,2022,SA,SA: SDC - Mod/Severe Autism Focus
750,2023,GE,
750,2023,SA,
750,2024,GE,GE: General Education
750,2024,SA,SA: SDC - Extensive Services Autism Focus
757,2022,GE,GE: General Education
757,2022,MM,MM: SDC - Mild to Moderate
757,2022,MS,MS: SDC - Moderate to Severe
757,2023,GE,
757,2023,MM,
757,2023,MS,
757,2024,AF,AF: SDC - Mild/Mod Autism Focus
757,2024,GE,GE: General Education
757,2024,MM,MM: SDC - Mild to Moderate
757,2024,MS,MS: SDC - Extensive Services
760,2022,GE,GE: General Education
760,2022,MM,MM: SDC - Mild to Moderate
760,2022,SE,SE: Spanish Immersion (Non-Native)
760,2022,SN,SN: Spanish Immersion (Spanish Speakers)
760,2023,GE,
760,2023,MM,
760,2023,SE,
760,2023,SN,
760,2024,GE,GE: General Education
760,2024,MM,MM: SDC - Mild to Moderate
760,2024,SE,SE: Spanish Immersion (Non-Native)
760,2024,SN,SN: Spanish Immersion (Spanish Speakers)
764,2022,CA,CA: SDC - Transition Program (CAT)
764,2022,GE,GE: General Education
764,2022,MM,MM: SDC - Mild to Moderate
764,2022,MS,MS: SDC - Moderate to Severe
764,2023,CA,
764,2023,GE,
764,2023,MM,
764,2023,MS,
764,2024,CA,SDC Transition Program (CAT)
764,2024,GE,GE: General Education
764,2024,MM,MM: SDC - Mild to Moderate
764,2024,MS,MS: SDC - Extensive Services
778,2022,AF,AF: SDC - Mild/Mod Autism Focus
778,2022,AO,AO: SDC - Auditory/Oral
778,2022,GE,GE: General Education
778,2022,JB,JB: Japanese Bilingual Bicultural Prgram
778,2022,MM,MM: SDC - Mild to Moderate
778,2022,MS,MS: SDC - Moderate to Severe
778,2022,TC,TC: SDC - Total Communication
778,2023,AF,
778,2023,AO,
778,2023,ED,
778,2023,GE,
778,2023,JB,
778,2023,MM,
778,2023,MS,
778,2023,TC,
778,2024,AF,AF: SDC - Mild/Mod Autism Focus
778,2024,AO,AO: SDC - Auditory/Oral
778,2024,ED,ED: SDC - SOAR
778,2024,GE,GE: General Education
778,2024,JB,JB: Japanese Bilingual Bicultural Prgram
778,2024,MM,MM: SDC - Mild to Moderate
778,2024,MS,MS: SDC - Extensive Services
778,2024,TC,TC: SDC - Total Communication
782,2022,GE,GE: General Education
782,2022,MM,MM: SDC - Mild to Moderate
782,2023,GE,
782,2023,MM,
782,2024,GE,GE: General Education
782,2024,MM,MM: SDC - Mild to Moderate
785,2022,CA,CA: SDC - Transition Program (CAT)
785,2022,GE,GE: General Education
785,2022,MM,MM: SDC - Mild to Moderate
785,2023,CA,
785,2023,GE,
785,2023,MM,
785,2024,CA,SDC Transition Program (CAT)
785,2024,GE,GE: General Education
785,2024,MM,MM: SDC - Mild to Moderate
786,2022,AF,AF: SDC - Mild/Mod Autism Focus
786,2022,GE,GE: General Education
786,2022,JB,JB: Japanese Bilingual Bicultural Prgram
786,2022,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
786,2022,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
786,2023,AF,
786,2023,GE,
786,2023,JB,
786,2023,JE,
786,2023,JN,
786,2023,MM,
786,2024,AF,AF: SDC - Mild/Mod Autism Focus
786,2024,GE,GE: General Education
786,2024,JB,JB: Japanese Bilingual Bicultural Prgram
786,2024,JE,JE: Japanese Bilingual Bicultural Program - English Cohort
786,2024,JN,JN: Japanese Bilingual Bicultural Program - Japanese Cohort
786,2024,MM,MM: SDC - Mild to Moderate
790,2022,GE,GE: General Education
790,2023,GE,
790,2024,GE,GE: General Education
796,2022,GE,GE: General Education
796,2023,GE,
796,2024,GE,GE: General Education
797,2022,AF,AF: SDC - Mild/Mod Autism Focus
797,2022,CN,CN: Cantonese Immersion (Cantonese Speakers)
797,2022,GE,GE: General Education
797,2022,MM,MM: SDC - Mild to Moderate
797,2022,SA,SA: SDC - Mod/Severe Autism Focus
797,2023,AF,
797,2023,CN,
797,2023,GE,
797,2023,MM,
797,2023,SA,
797,2024,AF,AF: SDC - Mild/Mod Autism Focus
797,2024,CN,CN: Cantonese Immersion (Cantonese Speakers)
797,2024,GE,GE: General Education
797,2024,MM,MM: SDC - Mild to Moderate
797,2024,SA,SA: SDC - Extensive Services Autism Focus
801,2022,GE,GE: General Education
801,2022,SA,SA: SDC - Mod/Severe Autism Focus
801,2023,GE,
801,2023,SA,
801,2024,GE,GE: General Education
801,2024,SA,SA: SDC - Extensive Services Autism Focus
814,2022,GE,GE: General Education
814,2023,GE,
814,2024,GE,GE: General Education
815,2022,CA,CA: SDC - Transition Program (CAT)
815,2022,GE,GE: General Education
815,2022,MM,MM: SDC - Mild to Moderate
815,2023,CA,
815,2023,GE,
815,2023,MM,
815,2024,CA,SDC Transition Program (CAT)
815,2024,GE,GE: General Education
815,2024,MM,MM: SDC - Mild to Moderate
816,2022,GE,GE: General Education
816,2022,MM,MM: SDC - Mild to Moderate
816,2022,SB,SB: Spanish Biliteracy
816,2023,GE,
816,2023,MM,
816,2023,MS,
816,2023,SB,
816,2024,GE,GE: General Education
816,2024,MM,MM: SDC - Mild to Moderate
816,2024,MS,MS: SDC - Extensive Services
