idSchool,SchoolName,Grade,Program code,Program Name,Total Requests,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+,
815 ,Asawa (Ruth) SOTA HS,10,MM,MM: SDC - Mild to Moderate,1,0,1,0,0,0,0,0,0,0,0,
439 ,Balboa HS,13,CA,SDC Transition Program (CAT),24,7,10,5,1,1,0,0,0,0,0,
439 ,Balboa HS,9,GE,GE: General Education,1588,307,322,359,335,202,44,9,6,1,3,
439 ,Balboa HS,10,GE,GE: General Education,22,7,4,6,4,0,1,0,0,0,0,
439 ,Balboa HS,11,GE,GE: General Education,20,7,1,5,4,2,1,0,0,0,0,
439 ,Balboa HS,12,GE,GE: General Education,8,3,0,4,0,1,0,0,0,0,0,
439 ,Balboa HS,9,MM,MM: SDC - Mild to Moderate,34,11,7,8,5,1,0,1,0,0,1,
439 ,Balboa HS,12,MM,SDC Transition Program (CAT),1,0,0,0,0,1,0,0,0,0,0,
439 ,Balboa HS,9,MS,MS: SDC - Extensive Services,5,1,2,1,0,1,0,0,0,0,0,
858 ,Brown Jr. (Willie) MS,6,GE,GE: General Education,352,111,73,56,50,34,13,4,5,2,4,
858 ,Brown Jr. (Willie) MS,7,GE,GE: General Education,10,7,2,0,0,0,0,0,0,1,0,
858 ,Brown Jr. (Willie) MS,8,GE,GE: General Education,6,0,2,2,1,1,0,0,0,0,0,
858 ,Brown Jr. (Willie) MS,6,MM,MM: SDC - Mild to Moderate,6,0,2,1,1,1,1,0,0,0,0,
456 ,Bryant ES,TK,GE,GE: General Education,54,6,7,10,9,10,2,3,2,1,4,
456 ,Bryant ES,K,GE,GE: General Education,44,4,11,9,4,4,2,2,1,1,6,
456 ,Bryant ES,1,GE,GE: General Education,2,1,0,1,0,0,0,0,0,0,0,
456 ,Bryant ES,2,GE,SDC Transition Program (CAT),2,0,1,0,1,0,0,0,0,0,0,
456 ,Bryant ES,5,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
456 ,Bryant ES,TK,SB,SB: Spanish Biliteracy,18,3,3,1,6,2,0,0,0,0,3,
456 ,Bryant ES,K,SB,SB: Spanish Biliteracy,54,17,13,10,6,4,1,1,0,1,1,
456 ,Bryant ES,2,SB,SB: Spanish Biliteracy,5,3,1,0,1,0,0,0,0,0,0,
456 ,Bryant ES,3,SB,SB: Spanish Biliteracy,2,1,1,0,0,0,0,0,0,0,0,
456 ,Bryant ES,4,SB,SB: Spanish Biliteracy,3,2,0,1,0,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,K,MM,MM: SDC - Mild to Moderate,6,0,2,1,0,1,1,0,1,0,0,
618 ,Buena Vista Horace Mann K-8,1,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,K,SE,SE: Spanish Immersion (Non-Native),75,16,10,9,11,8,4,5,1,2,9,
618 ,Buena Vista Horace Mann K-8,1,SE,SE: Spanish Immersion (Non-Native),3,1,1,0,1,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,K,SN,SN: Spanish Immersion (Spanish Speakers),65,15,11,14,7,8,5,2,0,1,2,
618 ,Buena Vista Horace Mann K-8,1,SN,SN: Spanish Immersion (Spanish Speakers),3,2,1,0,0,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,2,SN,SN: Spanish Immersion (Spanish Speakers),7,3,1,2,1,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,3,SN,SN: Spanish Immersion (Spanish Speakers),10,6,1,1,1,0,1,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,4,SN,SN: Spanish Immersion (Spanish Speakers),8,4,1,1,0,1,1,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,5,SN,SN: Spanish Immersion (Spanish Speakers),9,6,1,0,1,0,1,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,6,SN,SN: Spanish Immersion (Spanish Speakers),134,55,22,36,10,6,2,2,0,0,1,
618 ,Buena Vista Horace Mann K-8,7,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
618 ,Buena Vista Horace Mann K-8,8,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,13,CA,SDC Transition Program (CAT),12,4,1,4,1,0,2,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,9,GE,GE: General Education,668,146,164,126,88,80,27,20,12,2,3,
764 ,Burton (Phillip and Sala) HS,10,GE,GE: General Education,8,2,4,0,0,2,0,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,11,GE,GE: General Education,8,2,0,1,2,1,0,1,1,0,0,
764 ,Burton (Phillip and Sala) HS,12,GE,GE: General Education,3,0,0,1,2,0,0,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,9,MM,MM: SDC - Mild to Moderate,21,6,4,5,3,2,1,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,12,MM,MM: SDC - Mild to Moderate,1,0,0,1,0,0,0,0,0,0,0,
764 ,Burton (Phillip and Sala) HS,9,MS,MS: SDC - Extensive Services,4,2,0,0,2,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,K,FB,FB: Filipino FLES,15,8,2,0,3,0,0,1,1,0,0,
449 ,Carmichael (Bessie) K-8,4,FB,FB: Filipino FLES,2,1,1,0,0,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,TK,GE,GE: General Education,47,23,12,1,4,2,0,0,0,2,3,
449 ,Carmichael (Bessie) K-8,K,GE,GE: General Education,50,19,10,4,6,2,1,1,2,0,5,
449 ,Carmichael (Bessie) K-8,1,GE,GE: General Education,2,1,1,0,0,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,2,GE,GE: General Education,6,3,2,1,0,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,4,GE,GE: General Education,5,4,1,0,0,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,5,GE,GE: General Education,3,1,1,0,0,1,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,6,GE,GE: General Education,75,18,17,10,10,10,6,2,0,0,2,
449 ,Carmichael (Bessie) K-8,7,GE,GE: General Education,2,0,1,1,0,0,0,0,0,0,0,
449 ,Carmichael (Bessie) K-8,8,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
625 ,Carver (Dr George W) ES,TK,GE,GE: General Education,19,4,5,4,0,2,2,0,0,1,1,
625 ,Carver (Dr George W) ES,K,GE,GE: General Education,25,12,6,2,3,1,0,0,0,0,1,
625 ,Carver (Dr George W) ES,1,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
625 ,Carver (Dr George W) ES,4,GE,GE: General Education,3,0,0,3,0,0,0,0,0,0,0,
603 ,Chavez (Cesar) ES,TK,GE,GE: General Education,62,11,11,6,8,8,4,3,0,2,9,
603 ,Chavez (Cesar) ES,K,GE,GE: General Education,70,5,13,15,9,11,5,1,4,1,6,
603 ,Chavez (Cesar) ES,1,GE,GE: General Education,6,2,3,1,0,0,0,0,0,0,0,
603 ,Chavez (Cesar) ES,2,GE,GE: General Education,4,1,0,1,0,0,1,0,0,0,1,
603 ,Chavez (Cesar) ES,4,GE,GE: General Education,2,0,1,0,0,0,1,0,0,0,0,
603 ,Chavez (Cesar) ES,5,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
603 ,Chavez (Cesar) ES,K,SB,SB: Spanish Biliteracy,82,28,18,11,16,4,1,2,1,1,0,
603 ,Chavez (Cesar) ES,1,SB,SB: Spanish Biliteracy,4,0,3,1,0,0,0,0,0,0,0,
603 ,Chavez (Cesar) ES,2,SB,SB: Spanish Biliteracy,5,1,1,1,1,1,0,0,0,0,0,
603 ,Chavez (Cesar) ES,3,SB,SB: Spanish Biliteracy,7,0,2,2,1,2,0,0,0,0,0,
603 ,Chavez (Cesar) ES,4,SB,SB: Spanish Biliteracy,10,1,3,3,1,2,0,0,0,0,0,
603 ,Chavez (Cesar) ES,5,SB,SB: Spanish Biliteracy,5,1,0,3,0,1,0,0,0,0,0,
872 ,Chin (John Yehall) ES,K,GE,GE: General Education,143,33,22,24,18,10,8,2,2,6,18,
872 ,Chin (John Yehall) ES,1,GE,SDC Transition Program (CAT),6,1,4,0,0,0,0,0,0,0,1,
872 ,Chin (John Yehall) ES,2,GE,GE: General Education,4,1,1,0,0,0,1,1,0,0,0,
872 ,Chin (John Yehall) ES,3,GE,GE: General Education,2,1,0,0,0,0,0,0,0,0,1,
872 ,Chin (John Yehall) ES,4,GE,GE: General Education,3,1,1,0,0,0,1,0,0,0,0,
872 ,Chin (John Yehall) ES,5,GE,GE: General Education,3,1,1,0,0,0,0,0,0,0,1,
509 ,Chinese Immersion School at DeAvila ES,TK,CE,CE: Cantonese Immersion (All English),177,62,19,19,23,20,6,3,6,6,13,
509 ,Chinese Immersion School at DeAvila ES,K,CE,CE: Cantonese Immersion (All English),204,41,39,34,21,14,19,5,7,5,19,
509 ,Chinese Immersion School at DeAvila ES,1,CE,CE: Cantonese Immersion (All English),15,6,3,1,2,2,0,0,0,1,0,
509 ,Chinese Immersion School at DeAvila ES,TK,CN,CN: Cantonese Immersion (Cantonese Speakers),66,44,11,6,1,1,1,1,0,0,1,
509 ,Chinese Immersion School at DeAvila ES,K,CN,CN: Cantonese Immersion (Cantonese Speakers),122,38,19,28,11,8,2,4,3,0,9,
509 ,Chinese Immersion School at DeAvila ES,1,CN,CN: Cantonese Immersion (Cantonese Speakers),1,1,0,0,0,0,0,0,0,0,0,
509 ,Chinese Immersion School at DeAvila ES,2,CN,CN: Cantonese Immersion (Cantonese Speakers),3,2,1,0,0,0,0,0,0,0,0,
509 ,Chinese Immersion School at DeAvila ES,3,CN,CN: Cantonese Immersion (Cantonese Speakers),3,3,0,0,0,0,0,0,0,0,0,
509 ,Chinese Immersion School at DeAvila ES,4,CN,CN: Cantonese Immersion (Cantonese Speakers),3,1,0,1,1,0,0,0,0,0,0,
478 ,Clarendon ES,TK,GE,GE: General Education,473,104,74,70,52,56,42,26,19,8,22,
478 ,Clarendon ES,K,GE,GE: General Education,550,62,102,76,71,58,48,20,27,29,57,
478 ,Clarendon ES,1,GE,GE: General Education,34,8,7,5,5,5,0,0,2,0,2,
478 ,Clarendon ES,2,GE,GE: General Education,25,4,9,6,1,3,2,0,0,0,0,
478 ,Clarendon ES,3,GE,GE: General Education,30,5,7,2,6,0,2,1,0,0,7,
478 ,Clarendon ES,4,GE,GE: General Education,20,1,4,5,4,4,1,0,0,1,0,
478 ,Clarendon ES,5,GE,GE: General Education,13,3,2,2,1,1,0,0,0,0,4,
478 ,Clarendon ES,1,JB,JB: Japanese Bilingual Bicultural Prgram,17,8,4,2,2,0,1,0,0,0,0,
478 ,Clarendon ES,2,JB,JB: Japanese Bilingual Bicultural Prgram,6,2,1,2,0,0,0,0,1,0,0,
478 ,Clarendon ES,3,JB,JB: Japanese Bilingual Bicultural Prgram,9,1,4,0,2,0,0,0,0,1,1,
478 ,Clarendon ES,4,JB,JB: Japanese Bilingual Bicultural Prgram,9,3,2,1,2,1,0,0,0,0,0,
478 ,Clarendon ES,5,JB,JB: Japanese Bilingual Bicultural Prgram,1,0,0,1,0,0,0,0,0,0,0,
478 ,Clarendon ES,K,JE,JE: Japanese Bilingual Bicultural Program - English C,264,58,42,38,36,30,17,8,5,10,20,
478 ,Clarendon ES,K,JN,JN: Japanese Bilingual Bicultural Program - Japanes,13,8,2,2,1,0,0,0,0,0,0,
478 ,Clarendon ES,K,MM,MM: SDC - Mild to Moderate,18,7,5,1,2,1,2,0,0,0,0,
478 ,Clarendon ES,1,MM,MM: SDC - Mild to Moderate,1,0,0,0,1,0,0,0,0,0,0,
478 ,Clarendon ES,2,MM,MM: SDC - Mild to Moderate,2,0,0,1,0,0,0,0,0,0,1,
481 ,Cleveland ES,K,GE,GE: General Education,45,6,11,5,9,6,2,1,1,0,4,
481 ,Cleveland ES,2,GE,GE: General Education,1,0,0,0,1,0,0,0,0,0,0,
481 ,Cleveland ES,3,GE,GE: General Education,1,0,1,0,0,0,0,0,0,0,0,
481 ,Cleveland ES,4,GE,GE: General Education,3,0,1,1,1,0,0,0,0,0,0,
481 ,Cleveland ES,5,GE,GE: General Education,1,0,0,0,1,0,0,0,0,0,0,
481 ,Cleveland ES,K,SB,SB: Spanish Biliteracy,44,9,9,15,7,2,1,0,0,0,1,
481 ,Cleveland ES,3,SB,SB: Spanish Biliteracy,1,1,0,0,0,0,0,0,0,0,0,
481 ,Cleveland ES,4,SB,SB: Spanish Biliteracy,2,1,1,0,0,0,0,0,0,0,0,
525 ,Cobb (Dr William L) ES,TK,GE,GE: General Education,78,10,10,9,11,11,5,5,2,2,13,
525 ,Cobb (Dr William L) ES,K,GE,GE: General Education,91,10,8,10,20,10,3,3,0,6,21,
525 ,Cobb (Dr William L) ES,1,GE,GE: General Education,7,1,0,3,1,0,0,0,0,1,1,
525 ,Cobb (Dr William L) ES,2,GE,GE: General Education,4,0,1,2,0,0,0,0,0,0,1,
525 ,Cobb (Dr William L) ES,3,GE,GE: General Education,5,0,0,0,0,2,0,0,0,0,3,
525 ,Cobb (Dr William L) ES,4,GE,GE: General Education,3,1,1,1,0,0,0,0,0,0,0,
525 ,Cobb (Dr William L) ES,5,GE,GE: General Education,2,0,0,0,0,1,0,0,0,0,1,
632 ,Denman (James) MS,6,AF,AF: SDC - Mild/Mod Autism Focus,13,7,1,1,1,1,2,0,0,0,0,
632 ,Denman (James) MS,6,ED,ED: SDC - SOAR,3,2,1,0,0,0,0,0,0,0,0,
632 ,Denman (James) MS,6,GE,GE: General Education,563,197,115,91,56,53,29,9,6,1,6,
632 ,Denman (James) MS,7,GE,GE: General Education,14,7,3,2,1,0,0,0,0,0,1,
632 ,Denman (James) MS,8,GE,GE: General Education,5,0,0,1,2,2,0,0,0,0,0,
632 ,Denman (James) MS,6,MM,MM: SDC - Mild to Moderate,13,5,3,1,1,2,1,0,0,0,0,
632 ,Denman (James) MS,7,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
507 ,Drew (Dr Charles) College Preparatory Academy ES,TK,GE,GE: General Education,34,13,4,7,2,3,0,1,1,1,2,
507 ,Drew (Dr Charles) College Preparatory Academy ES,K,GE,GE: General Education,42,18,8,7,4,1,1,0,0,1,2,
507 ,Drew (Dr Charles) College Preparatory Academy ES,1,GE,GE: General Education,2,1,0,0,1,0,0,0,0,0,0,
507 ,Drew (Dr Charles) College Preparatory Academy ES,2,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
507 ,Drew (Dr Charles) College Preparatory Academy ES,4,GE,GE: General Education,2,0,2,0,0,0,0,0,0,0,0,
507 ,Drew (Dr Charles) College Preparatory Academy ES,5,GE,GE: General Education,1,0,1,0,0,0,0,0,0,0,0,
521 ,El Dorado ES,TK,AF,AF: SDC - Mild/Mod Autism Focus,8,5,2,0,0,1,0,0,0,0,0,
521 ,El Dorado ES,K,AF,AF: SDC - Mild/Mod Autism Focus,6,1,2,1,2,0,0,0,0,0,0,
521 ,El Dorado ES,1,AF,AF: SDC - Mild/Mod Autism Focus,1,0,0,1,0,0,0,0,0,0,0,
521 ,El Dorado ES,2,AF,AF: SDC - Mild/Mod Autism Focus,1,0,1,0,0,0,0,0,0,0,0,
521 ,El Dorado ES,TK,GE,GE: General Education,27,5,5,7,0,3,2,0,0,0,5,
521 ,El Dorado ES,K,GE,GE: General Education,35,6,11,5,4,7,0,0,0,0,2,
521 ,El Dorado ES,1,GE,GE: General Education,5,2,3,0,0,0,0,0,0,0,0,
521 ,El Dorado ES,2,GE,GE: General Education,4,3,0,1,0,0,0,0,0,0,0,
521 ,El Dorado ES,3,GE,GE: General Education,2,1,0,0,1,0,0,0,0,0,0,
521 ,El Dorado ES,4,GE,GE: General Education,3,1,1,0,1,0,0,0,0,0,0,
521 ,El Dorado ES,5,GE,GE: General Education,1,1,0,0,0,0,0,0,0,0,0,
529 ,Everett MS,6,AF,AF: SDC - Mild/Mod Autism Focus,10,1,4,2,3,0,0,0,0,0,0,
529 ,Everett MS,6,GE,GE: General Education,209,42,54,32,30,22,9,8,3,2,7,
529 ,Everett MS,7,GE,GE: General Education,7,0,0,1,1,2,0,1,0,0,2,
529 ,Everett MS,8,GE,GE: General Education,4,2,0,0,0,1,0,0,0,1,0,
529 ,Everett MS,6,MM,MM: SDC - Mild to Moderate,8,4,1,1,0,0,1,1,0,0,0,
529 ,Everett MS,6,NX,NX: Newcomer Program,11,5,3,1,2,0,0,0,0,0,0,
529 ,Everett MS,7,NX,NX: Newcomer Program,2,1,1,0,0,0,0,0,0,0,0,
529 ,Everett MS,8,SN,SN: Spanish Immersion (Spanish Speakers),1,0,1,0,0,0,0,0,0,0,0,
539 ,Feinstein (Dianne) ES,TK,GE,GE: General Education,309,34,33,43,50,48,24,18,13,13,33,
539 ,Feinstein (Dianne) ES,K,GE,GE: General Education,304,17,12,24,35,42,32,29,10,22,81,
539 ,Feinstein (Dianne) ES,1,GE,GE: General Education,10,3,1,3,1,1,0,0,0,0,1,
539 ,Feinstein (Dianne) ES,2,GE,GE: General Education,10,0,1,1,2,3,1,0,0,0,2,
539 ,Feinstein (Dianne) ES,3,GE,GE: General Education,8,0,0,1,0,2,0,1,2,1,1,
539 ,Feinstein (Dianne) ES,4,GE,GE: General Education,9,1,3,0,4,1,0,0,0,0,0,
539 ,Feinstein (Dianne) ES,5,GE,GE: General Education,10,0,0,0,1,2,2,0,1,2,2,
680 ,Flynn (Leonard R) ES,TK,GE,GE: General Education,134,11,22,26,23,12,9,5,4,7,15,
680 ,Flynn (Leonard R) ES,K,GE,GE: General Education,98,9,18,6,13,6,13,7,5,1,20,
680 ,Flynn (Leonard R) ES,1,GE,GE: General Education,3,1,0,1,0,1,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,2,GE,GE: General Education,5,0,1,0,0,1,0,0,1,1,1,
680 ,Flynn (Leonard R) ES,3,GE,GE: General Education,4,0,1,1,0,0,0,0,0,0,2,
680 ,Flynn (Leonard R) ES,4,GE,GE: General Education,3,0,0,0,0,0,1,2,0,0,0,
680 ,Flynn (Leonard R) ES,5,GE,GE: General Education,3,0,1,0,1,0,0,0,0,0,1,
680 ,Flynn (Leonard R) ES,TK,SE,SE: Spanish Immersion (Non-Native),121,31,27,19,11,10,4,6,3,1,9,
680 ,Flynn (Leonard R) ES,K,SE,SE: Spanish Immersion (Non-Native),92,21,12,18,10,4,7,4,4,4,8,
680 ,Flynn (Leonard R) ES,1,SE,SE: Spanish Immersion (Non-Native),4,0,2,1,1,0,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,TK,SN,SN: Spanish Immersion (Spanish Speakers),57,19,11,18,1,1,6,0,0,1,0,
680 ,Flynn (Leonard R) ES,K,SN,SN: Spanish Immersion (Spanish Speakers),77,14,4,24,15,10,4,3,2,0,1,
680 ,Flynn (Leonard R) ES,1,SN,SN: Spanish Immersion (Spanish Speakers),2,1,1,0,0,0,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,2,SN,SN: Spanish Immersion (Spanish Speakers),2,0,0,1,1,0,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,3,SN,SN: Spanish Immersion (Spanish Speakers),5,2,2,0,1,0,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,4,SN,SN: Spanish Immersion (Spanish Speakers),4,1,2,0,1,0,0,0,0,0,0,
680 ,Flynn (Leonard R) ES,5,SN,SN: Spanish Immersion (Spanish Speakers),3,1,1,0,1,0,0,0,0,0,0,
546 ,Francisco MS,6,ED,ED: SDC - SOAR,2,0,0,2,0,0,0,0,0,0,0,
546 ,Francisco MS,6,GE,GE: General Education,352,101,88,59,30,43,10,10,3,4,4,
546 ,Francisco MS,7,GE,GE: General Education,9,1,0,2,2,1,2,0,0,0,1,
546 ,Francisco MS,8,GE,GE: General Education,4,2,1,0,0,1,0,0,0,0,0,
546 ,Francisco MS,6,MM,MM: SDC - Mild to Moderate,3,0,1,2,0,0,0,0,0,0,0,
546 ,Francisco MS,6,NX,NX: Newcomer Program,12,6,2,4,0,0,0,0,0,0,0,
546 ,Francisco MS,6,SA,SA: SDC - Extensive Services Autism Focus,3,2,0,0,1,0,0,0,0,0,0,
559 ,Galileo HS,9,AF,AF: SDC - Mild/Mod Autism Focus,8,1,2,5,0,0,0,0,0,0,0,
559 ,Galileo HS,13,CA,SDC Transition Program (CAT),10,2,5,1,2,0,0,0,0,0,0,
559 ,Galileo HS,9,ED,ED: SDC - SOAR,5,1,0,2,1,1,0,0,0,0,0,
559 ,Galileo HS,12,ED,ED: SDC - SOAR,1,0,0,1,0,0,0,0,0,0,0,
559 ,Galileo HS,9,GE,GE: General Education,1359,204,223,314,325,222,54,11,2,3,1,
559 ,Galileo HS,10,GE,GE: General Education,28,4,6,11,4,3,0,0,0,0,0,
559 ,Galileo HS,11,GE,GE: General Education,24,3,6,4,9,1,1,0,0,0,0,
559 ,Galileo HS,12,GE,GE: General Education,6,0,3,1,2,0,0,0,0,0,0,
559 ,Galileo HS,9,MM,MM: SDC - Mild to Moderate,27,5,4,7,4,5,1,0,1,0,0,
559 ,Galileo HS,9,MS,MS: SDC - Extensive Services,7,0,3,2,2,0,0,0,0,0,0,
559 ,Galileo HS,11,MS,MS: SDC - Extensive Services,1,1,0,0,0,0,0,0,0,0,0,
559 ,Galileo HS,9,NX,NX: Newcomer Program,46,22,10,6,2,5,1,0,0,0,0,
559 ,Galileo HS,10,NX,NX: Newcomer Program,2,1,0,0,1,0,0,0,0,0,0,
